Building for debugging...
[Computing dependencies]
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:18:50.160174   32586 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:18:50.162904   32586 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:18:50.164952   32586 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:18:50.167194   32586 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:18:50.169436   32586 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (87s)
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:20:28.657176   32707 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.659109   32707 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.660798   32707 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.662590   32707 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.664353   32707 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Creating secret...
✅ Secret created
✅ Secret verified:
E0917 00:20:28.728524   32709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.730138   32709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.731902   32709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.733898   32709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:20:28.735810   32709 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Secret data verified
✅ Secret cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:22:07.204915   32878 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.207304   32878 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.209175   32878 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.210903   32878 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.212656   32878 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Creating nginx + service...
✅ Service created
✅ Service verified:
E0917 00:22:07.305531   32881 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.307521   32881 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.309748   32881 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.311348   32881 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:22:07.312829   32881 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Service and deployment cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (87s)
  ⏳ Waiting for node Ready... (92s)
✅ K8s cluster ready:
E0917 00:23:45.829181   33029 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:23:45.831259   33029 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:23:45.833141   33029 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:23:45.834777   33029 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:23:45.836567   33029 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deleting cluste/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testDeleteCluster] : XCTAssertTrue failed - Node should be Ready
Test Case '-[KegTests.KubernetesShadowTests testDeleteCluster]' failed (98.499 seconds).
Test Case '-[KegTests.KubernetesShadowTests testDeployNginx]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testDeployNginx] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:198: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0") - nginx deployment should apply: error: error validating "/var/folders/07/9f19dc0n0gndfg5yqnd4hn3c0000gn/T/nginx-shadow-test.yaml": error validating data: failed to download openapi: the server could not find the requested resource; if you choose to ignore these errors, turn validation off with --validate=false

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testDeployNginx] : failed - Timed out waiting for nginx pod Running after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:208: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:209: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertTrue failed - nginx pod should be Running
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:214: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:215: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertTrue failed - deployment should have 1/1 ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:220: error: -[KegTests.KubernetesShadowTests testDeployNginx] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[KegTests.KubernetesShadowTests testDeployNginx]' failed (190.536 seconds).
Test Case '-[KegTests.KubernetesShadowTests testKubectlExec]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testKubectlExec] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:460: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - nginx deployment should create: error: failed to create deployment: the server could not find the requested resource (post deployments.apps)

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testKubectlExec] : failed - Timed out waiting for nginx pod Running after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:473: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - should get pod name
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:482: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubectl exec should succeed
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:483: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertTrue failed - nginx.conf should contain worker_processes, got: E0917 00:30:06.836684   33889 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:30:06.838722   33889 memcac
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:488: error: -[KegTests.KubernetesShadowTests testKubectlExec] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[KegTests.KubernetesShadowTests testKubectlExec]' failed (190.458 seconds).
Test Case '-[KegTests.KubernetesShadowTests testKubectlLogs]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:503: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - nginx deployment should create: error: failed to create deployment: the server could not find the requested resource (post deployments.apps)

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : failed - Timed out waiting for nginx pod Running after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:516: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - should get pod name
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:523: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubectl logs should succeed
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:532: error: -[KegTests.KubernetesShadowTests testKubectlLogs] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[KegTests.KubernetesShadowTests testKubectlLogs]' failed (190.645 seconds).
Test Case '-[KegTests.KubernetesShadowTests testRollingUpdate]' started.
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:108: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - IP forwarding should enable
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:117: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - kubeadm init should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:125: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - CNI install should succeed: Error: container keg-k8s-shadow is not running

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:141: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - should extract kubeconfig
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : failed - Timed out waiting for node Ready after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:156: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:157: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertTrue failed - Node should be Ready
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:411: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - nginx:1.25 deployment should create: error: failed to create deployment: the server could not find the requested resource (post deployments.apps)

/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:78: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : failed - Timed out waiting for nginx:1.25 pod Running after 90s
/Volumes/Atlas/Code/projects/meadow/Tests/KegTests/KubernetesShadowTests.swift:425: error: -[KegTests.KubernetesShadowTests testRollingUpdate] : XCTAssertEqual failed: ("1") is not equal to ("0") - set image should succeed: E0917 00:36:27.342743   34550 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:36:27.345364   34550 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:36:27.349685   34550 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:36:27.351988   34550 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

r...
✅ Cluster deleted and verified gone
✅ Kubeconfig cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (46s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:25:24.231703   33175 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:25:24.233900   33175 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:25:24.236082   33175 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:25:24.238039   33175 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:25:24.239657   33175 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deploying nginx...
✅ nginx deployment applied
  ⏳ Waiting for nginx pod Running... (5s)
  ⏳ Waiting for nginx pod Running... (10s)
  ⏳ Waiting for nginx pod Running... (15s)
  ⏳ Waiting for nginx pod Running... (20s)
  ⏳ Waiting for nginx pod Running... (25s)
  ⏳ Waiting for nginx pod Running... (30s)
  ⏳ Waiting for nginx pod Running... (35s)
  ⏳ Waiting for nginx pod Running... (40s)
  ⏳ Waiting for nginx pod Running... (45s)
  ⏳ Waiting for nginx pod Running... (51s)
  ⏳ Waiting for nginx pod Running... (56s)
  ⏳ Waiting for nginx pod Running... (61s)
  ⏳ Waiting for nginx pod Running... (66s)
  ⏳ Waiting for nginx pod Running... (71s)
  ⏳ Waiting for nginx pod Running... (76s)
  ⏳ Waiting for nginx pod Running... (81s)
  ⏳ Waiting for nginx pod Running... (86s)
  ⏳ Waiting for nginx pod Running... (92s)
✅ nginx pod running:
E0917 00:26:56.339949   33309 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.342425   33309 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.344191   33309 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.345675   33309 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.347127   33309 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ Deployment ready:
E0917 00:26:56.376153   33310 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.378263   33310 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.380390   33310 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.382324   33310 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:26:56.384417   33310 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

✅ nginx deployment deleted
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
  ⏳ Waiting for node Ready... (35s)
  ⏳ Waiting for node Ready... (40s)
  ⏳ Waiting for node Ready... (45s)
  ⏳ Waiting for node Ready... (51s)
  ⏳ Waiting for node Ready... (56s)
  ⏳ Waiting for node Ready... (61s)
  ⏳ Waiting for node Ready... (66s)
  ⏳ Waiting for node Ready... (71s)
  ⏳ Waiting for node Ready... (76s)
  ⏳ Waiting for node Ready... (81s)
  ⏳ Waiting for node Ready... (86s)
  ⏳ Waiting for node Ready... (91s)
✅ K8s cluster ready:
E0917 00:28:34.739255   33442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:28:34.741627   33442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:28:34.743944   33442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:28:34.745655   33442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:28:34.747821   33442 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource

🔄 Deploying nginx for exec test...
  ⏳ Waiting for nginx pod Running... (5s)
  ⏳ Waiting for nginx pod Running... (10s)
  ⏳ Waiting for nginx pod Running... (15s)
  ⏳ Waiting for nginx pod Running... (20s)
  ⏳ Waiting for nginx pod Running... (25s)
  ⏳ Waiting for nginx pod Running... (30s)
  ⏳ Waiting for nginx pod Running... (35s)
  ⏳ Waiting for nginx pod Running... (40s)
  ⏳ Waiting for nginx pod Running... (46s)
  ⏳ Waiting for nginx pod Running... (51s)
  ⏳ Waiting for nginx pod Running... (56s)
  ⏳ Waiting for nginx pod Running... (61s)
  ⏳ Waiting for nginx pod Running... (66s)
  ⏳ Waiting for nginx pod Running... (71s)
  ⏳ Waiting for nginx pod Running... (76s)
  ⏳ Waiting for nginx pod Running... (81s)
  ⏳ Waiting for nginx pod Running... (86s)
  ⏳ Waiting for nginx pod Running... (91s)
✅ Pod name: E0917 00:30:06.781233   33888 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:30:06.783294   33888 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:30:06.785279   33888 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:30:06.787262   33888 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
E0917 00:30:06.789184   33888 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: the server could not find the requested resource"
Error from server (NotFound): the server could not find the requested resource
✅ Exec output contains worker_processes
✅ Exec test deployment cleaned up
🔄 Creating K8s cluster 'keg-k8s-shadow'...
✅ K8s node container started
✅ IP forwarding enabled
🔄 Running kubeadm init (this takes ~60s)...
✅ kubeadm initialized
✅ CNI installed
✅ Control-plane taint removed (code: 1)
✅ Kubeconfig saved to /Users/rahult/.keg/kubeconfig-shadow
  ⏳ Waiting for node Ready... (5s)
  ⏳ Waiting for node Ready... (10s)
  ⏳ Waiting for node Ready... (15s)
  ⏳ Waiting for node Ready... (20s)
  ⏳ Waiting for node Ready... (25s)
  ⏳ Waiting for node Ready... (30s)
